Sl,Category,SubCategory,Name,Address,Phone1,Phone2,Phone3,Email,City
1,কেন্দ্রীয় অফিস,প্রধান কার্যালয়,কেন্দ্রীয় দফতর,"৩১/ভি, (২য় তলা), শিল্পাচার্য জয়নুল আবেদিন সড়ক, শান্তিনগর, ঢাকা-১২১৭",+8801714974333,+8802222221441,+8802483193377,[email],ঢাকা
2,কেন্দ্রীয় অফিস,সেবা কার্যক্রম,স্বাগতায়ন,"১/১, পায়োনিয়ার রোড, ওয়াইএমসিএ ভবন, সেগুনবাগিচা, কাকরাইল, ঢাকা-১০০০",+8801711671858,+8801329746610,,[email],ঢাকা
3,কেন্দ্রীয় অফিস,রক্তদান,স্বেচ্ছা রক্তদান কার্যক্রম,"৩১/ভি, (নিচতলা), শিল্পাচার্য জয়নুল আবেদিন সড়ক, শান্তিনগর, ঢাকা-১২১৭",+8801714010869,+8802222221869,+880248322809,[email],ঢাকা
4,কেন্দ্রীয় অফিস,দাফন সেবা,দাফন সেবা কার্যক্রম,"১/১, পায়োনিয়ার রোড, ওয়াইএমসিএ ভবন, সেগুনবাগিচা, কাকরাইল, ঢাকা-১০০০",+8801313486509,+8801313486515,,[email],ঢাকা
5,কেন্দ্রীয় অফিস,ওয়েব সাপোর্ট,ওয়েব সাপোর্ট,-,+8801617826886,,,[email],ঢাকা
6,ঢাকা বিভাগ,সেন্টার,উত্তরা সেন্টার,"বাসা#৩৫, (নিচতলা), রোড#১৩, সেক্টর#০৩, উত্তরা, ঢাকা-১২৩০",+8801329746728,+880241090598,+8801923968888,[email],ঢাকা
7,ঢাকা বিভাগ,সেন্টার,বনশ্রী সেন্টার,"বাড়ি নং#২৩, রোড নং#১, ব্লক#এ, (২য় তলা), বনশ্রী আ/এ, রামপুরা, ঢাকা-১২১৯",+8801740630856,+88028396815,+8801329746620,[email],ঢাকা
8,ঢাকা বিভাগ,সেন্টার,বনানী সেন্টার,"বাড়ি নং #৫৯, (৩য় তলা), রোড নং #১, ব্লক #আই, বনানী, ঢাকা-১২১৩",+8801979003000,+8801689193800,+8801329746626,[email],ঢাকা
9,ঢাকা বিভাগ,সেন্টার,মতিঝিল সেন্টার,"৯২ আরামবাগ, আল খালিফ টাওয়ার, ২য় তলা, কালভার্ট রোড, আরামবাগ, মতিঝিল, ঢাকা-১০০০",+8801744885511,+880241070091,+880241070092,[email],ঢাকা
10,ঢাকা বিভাগ,সেন্টার,মিরপুর সেন্টার,"বাড়ি#৫/২, ব্লক#ই, রোড#৬, মিরপুর-২, ঢাকা-১২১৬",+8801870725921,+880248038922,+8801713087068,[email],ঢাকা
11,ঢাকা বিভাগ,শাখা,ধানমণ্ডি শাখা,"বাড়ি#৮৯/এ, নিচতলা, রোড#৮/এ, ধানমণ্ডি আ/এ, ঢাকা-১২০৯",+8801822989598,+8801828154294,+8801329746634,[email],ঢাকা
12,ঢাকা বিভাগ,শাখা,পল্লবী শাখা,"বসন্ত ভবন, বাসা#০৫, রোড#০৭, সেকশন#সাড়ে ১১, মিরপুর, ঢাকা-১২১৬",+8801870725901,+8801870725902,+8809678771422,[email],ঢাকা
13,ঢাকা বিভাগ,শাখা,মহাখালী শাখা,"বাড়ি#গ-৫৮, (২য় তলা), মহাখালী স্কুল রোড, মহাখালী, ঢাকা-১২১২",+8801827567540,+88028831714,+8801329746625,[email],ঢাকা
14,ঢাকা বিভাগ,শাখা,মোহাম্মদপুর শাখা,"বাড়ি-১৪, (হ্যাপি মার্ট-এর ৪র্থ তলা), মোহাম্মাদিয়া হাউজিং লি. মেইন রোড, মোহাম্মদপুর, ঢাকা-১২০৭",+8801329746622,,,[email],ঢাকা
15,ঢাকা বিভাগ,শাখা,লালবাগ শাখা,"১৭১/২, লালবাগ রোড, আজিমপুর, ঢাকা-১২০৫",+8801733312419,+8802223367574,+8801329746654,[email],ঢাকা
16,ঢাকা বিভাগ,শাখা,নিকেতন শাখা,"বাড়ি নং#১১৬, (নিচতলা), রোড নং#৯, ব্লক#সি, নিকেতন, গুলশান-১, ঢাকা-১২১২",+8801611633623,+8802222282920,+8801329746627,[email],ঢাকা
17,ঢাকা বিভাগ,শাখা,দনিয়া শাখা,"বাড়ি#২৭, জিয়া স্মরণী রোড, দনিয়া, কদমতলী, ঢাকা-১২৩৬",+8801729222333,+88027540114,+8801750752605,[email],ঢাকা
18,ঢাকা বিভাগ,শাখা,যাত্রাবাড়ী শাখা,"১৩৩/৩, পশ্চিম যাত্রাবাড়ী, দয়াগঞ্জ মোড়, ঢাকা-১২০৪",+8801783598558,+8801329746645,,[email],ঢাকা
19,ঢাকা বিভাগ,শাখা,সবুজবাগ শাখা,"২১০/বি, (২য় তলা), খিলগাঁও চৌধুরীপাড়া, ঢাকা-১২১৯",+8801670707000,+8801931951090,+8801329746647,[email],ঢাকা
20,ঢাকা বিভাগ,শাখা,পান্থপথ শাখা,"৬৪/৬ পশ্চিম পান্থপথ, (৩য় তলা), কলাবাগান, ঢাকা-১২০৫",+8801329746629,,,[email],ঢাকা
21,ঢাকা বিভাগ,শাখা,শাহবাগ কার্যালয়,"শেলটেক খেয়া (২য় তলা), কাটাবন মোড়, ২০৫ এলিফ্যান্ট রোড, ঢাকা-১২০৫",+8801757443322,+88029614644,+8801740978601,[email],ঢাকা
22,ঢাকা বিভাগ,সেল,আগারগাঁও সেল,"১২২ (ডি-১), সর্দার টাওয়ার, তালতলা, ঢাকা-১২০৭",+8801870725915,,,[email],ঢাকা
23,ঢাকা বিভাগ,সেল,আফতাবনগর প্রি-সেল,"বাসা#৫৩, (২য় তলা), রোড#১, ব্লক#এ, আফতাবনগর, বাড্ডা, ঢাকা-১২১২",+8801674640702,+8801309030508,,,ঢাকা
24,ঢাকা বিভাগ,সেল,তেজগাঁও সেল,"বাড়ি#১৩২, (২য় তলা), ব্যাংকার্স রোড, পশ্চিম নাখালপাড়া, তেজগাঁও, ঢাকা-১২১৫",+8801937704480,+880248120974,+8801329746658,[email],ঢাকা
25,ঢাকা বিভাগ,সেল,দক্ষিণ বনশ্রী সেল,"বাসা#৯০, (২য় তলা), রোড#২০, ব্লক#কে, দক্ষিণ বনশ্রী, ঢাকা-১২১৯",+8801713084386,+8801329746619,,[email],ঢাকা
26,ঢাকা বিভাগ,সেল,নিউমার্কেট সেল,"৫৫, এলিফ্যান্ট রোড, নিউমার্কেট, ঢাকা-১২০৫",+8801711224928,+88028615045,+8801329746638,[email],ঢাকা
27,ঢাকা বিভাগ,সেল,বারিধারা-জোয়ার সাহারা সেল,"ক-২১, (নিচ তলা), শহিদ ফজলুল হক সড়ক, জোয়ার সাহারা, ঢাকা-১২২৯",+8801970010081,+8801919304930,+8801329746639,[email],ঢাকা
28,ঢাকা বিভাগ,সেল,শাহজাদপুর সেল,"গ-৭/৩, আল-জান্নাহ্ বিল্ডিং, (২য় তলা), শাহাজাদপুর, গুলশান, ঢাকা-১২১২",+8801711151769,+8801623927727,+8801329746628,[email],ঢাকা
29,ঢাকা বিভাগ,সেল,শ্যামলী সেল,"বাড়ি#২৪/১-এ/খ, (২য় তলা), খিলজী রোড, শ্যামলী, ঢাকা-১২০৭",+8801329746624,,,[email],ঢাকা
30,ঢাকা বিভাগ,সেল,সেনপাড়া সেল,"বাড়ি-৪১৯ (নিচ তলা), সেনপাড়া পর্বতা, মিরপুর, ঢাকা-১২১৬",+8801761875327,+8801870725918,+8801329746640,[email],ঢাকা
31,চট্টগ্রাম বিভাগ,সেন্টার,চট্টগ্রাম সেন্টার,"'বদরে মহল', বাসা#৬৬, (নিচতলা), রোড#৬, ও আর নিজাম রোড আ/এ, চট্টগ্রাম-৪২০৩",+8801711393010,+880312552009,+8801329746700,[email],চট্টগ্রাম
32,চট্টগ্রাম বিভাগ,শাখা,অক্সিজেন শাখা,"মহিউদ্দিন ভিলা, (৪র্থ তলা), অক্সিজেন মোড়, অক্সিজেন, চট্টগ্রাম-৪১০০",+8801762223388,+8801329746711,,[email],চট্টগ্রাম
33,চট্টগ্রাম বিভাগ,শাখা,আগ্রাবাদ শাখা,"'বানু কুটীর', ২৩৪৭, পূর্ব বেপারী পাড়া, আগ্রাবাদ, চট্টগ্রাম-৪১০০",+8801886210880,+8801817210880,+8801329746701,[email],চট্টগ্রাম
34,চট্টগ্রাম বিভাগ,শাখা,কাজীর দেউড়ী শাখা,"'কাজী বাড়ি', কাজীর দেউড়ী, চট্টগ্রাম-৪০০০",+8801319043228,+880312867538,+8801329746707,[email],চট্টগ্রাম
35,চট্টগ্রাম বিভাগ,শাখা,চান্দগাঁও শাখা,"হাবিলান, বাড়ী নং#৭০, (নিচতলা), রোড#৪, ব্লক#বি, চান্দগাঁও আ/এ, চট্টগ্রাম-৪২১২",+8801752332561,+8801329746702,,[email],চট্টগ্রাম
36,চট্টগ্রাম বিভাগ,শাখা,হালিশহর শাখা,"বাড়ি#৮, লেন#২, সড়ক#৪, গেইট#৬, ব্লক#কে, হালিশহর হাউজিং এস্টেট, হালিশহর, চট্টগ্রাম-৪২১৬",+8801858711693,+8801749205775,+8801329746705,[email],চট্টগ্রাম
37,চট্টগ্রাম বিভাগ,সেল,ও আর নিজাম রোড সেল,"বাড়ী#৬৬, রোড#৬, ও আর নিজাম রোড আ/এ, চট্টগ্রাম-৪২০৩",+8801715878780,+8801329746710,,[email],চট্টগ্রাম
38,চট্টগ্রাম বিভাগ,সেল,কাতালগঞ্জ সেল,"স্কলার্স স্কুল এন্ড কলেজ, বাসা#২০, রোড#৩, কাতালগঞ্জ আ/এ, চট্টগ্রাম-৪২০৩",+8801819853421,+8801710789229,+8801329746706,[email],চট্টগ্রাম
39,চট্টগ্রাম বিভাগ,সেল,কোতোয়ালী সেল,"লতিফ ভিলা, (নিচতলা), গুর্খা ডা. লেইন, পাথরঘাটা, কোতোয়ালী, চট্টগ্রাম-৪৩০০",+8801842321877,+8801743824624,+8801329746709,[email],চট্টগ্রাম
40,চট্টগ্রাম বিভাগ,সেল,খুলশী সেল,"বাড়ি#১১, রোড#২, আব্দুল মালেক সড়ক, দক্ষিণ খুলশী, চট্টগ্রাম-৪১০০",+8801712147021,+8801726576376,+8801329746708,[email],চট্টগ্রাম
41,চট্টগ্রাম বিভাগ,সেল,চকবাজার সেল,"৪৭, ড. মোহাম্মদ সালেহ উদ্দিন আহমেদের বাড়ি, চটেশ্বরী রোড, চকবাজার, চট্টগ্রাম-৪২০৩",+8801729099086,+8801862645664,+8801329746703,[email],চট্টগ্রাম
42,চট্টগ্রাম বিভাগ,সেল,দেওয়ান বাজার সেল,"হানিফ টাওয়ার, (২য় তলা), নবাব সিরাজদ্দৌলা রোড, চন্দনপুরা, চট্টগ্রাম-৪১০০",+8801717275030,+8801822272381,+8801329746704,[email],চট্টগ্রাম
43,চট্টগ্রাম বিভাগ,সেল,পতেঙ্গা সেল,"হাজী অছিমিয়া সওদাগরের বাড়ি, (৩য় তলা), ২নং মাইলের মাথা, দক্ষিণ মধ্যম হালিশহর, বন্দর, চট্টগ্রাম-৪১০০",+8801815450440,+8801819952792,+8801329746712,[email],চট্টগ্রাম
44,চট্টগ্রাম বিভাগ,সেল,পটিয়া সেল,"নুরু টাওয়ার, (৩য় তলা), খাসমহল রোড, পটিয়া, চট্টগ্রাম-৪৩৭০",+8801846576803,+8801842366693,+8801329746715,[email],চট্টগ্রাম
45,চট্টগ্রাম বিভাগ,সেল,রাঙ্গুনিয়া সেল,"'আকিব এন্ড সাকিব হাউস', ইছাখালী পৌরসভা, কাপ্তাই রোড, রাঙ্গুনিয়া, চট্টগ্রাম-৪৩৬০",+8801817228940,+8801818009335,+8801329746716,[email],চট্টগ্রাম
46,চট্টগ্রাম বিভাগ,সেল,চট্টগ্রাম বিশ্ববিদ্যালয় সেল,"আল মদিনা মঞ্জিল, (এ-১), রোড#৪, ব্লক#সি, পাহারিকা হাউজিং এস্টেস্ট, দক্ষিণ ক্যাম্পাস, চট্টগ্রাম বিশ্ববিদ্যালয়, হাটহাজারী, চট্টগ্রাম-৪৩৩১",+8801879626526,+8801833319265,+8801329746719,[email],চট্টগ্রাম
47,কক্সবাজার,সেল,কক্সবাজার সেল,"আলমগীর ম্যানশন, (চতুর্থ তলা), এডভোকেট ফিরোজ আহমেদ সড়ক, লালদীঘি, কক্সবাজার-৪৭০০",+8801306257575,+8801329746726,,[email],কক্সবাজার
48,বান্দরবান,সেল,বান্দরবান সেল,"ত্রিরত্ন কমপ্লেক্স, (৪র্থ তলা), বান্দরবান সদর, বান্দরবান-৪৬০০",+8801712737371,+8801965983181,+8801329746724,[email],বান্দরবান
49,বান্দরবান,সেল,কোয়ান্টামম লামা,"বোধিছড়া, কেয়াজুপাড়া, সরই, লামা, বান্দরবান-৩২৭৪",+8801313486520,+8801601486521,+8801714094271,[email],বান্দরবান
50,খাগড়াছড়ি,সেল,খাগড়াছড়ি সেল,"চৌধুরী টাওয়ার, (২য় তলা), চাইহ্লাউ পাড়া, পানখাইয়া পাড়া রোড, সদর, খাগড়াছড়ি-৪৪০০",+8801553751497,+8801329746723,,[email],খাগড়াছড়ি
51,ফেনী,শাখা,ফেনী শাখা,"২৭৫, কুসুম লজ, (২য় তলা), ডাক্তার পাড়া, ফেনী-৩৯০০",+8801817732062,+8801716322445,+8801329746721,[email],ফেনী
52,কুমিল্লা,শাখা,কুমিল্লা শাখা,"৪৯৬, নজরুল এভিনিউ, কান্দিরপাড়, কুমিল্লা-৩৫০০",+8801740908378,+8808161383,+8801329746720,[email],কুমিল্লা
53,ব্রাহ্মণবাড়িয়া,সেল,ব্রাহ্মণবাড়িয়া সেল,"কাজী ম্যানশন, (২য় তলা), কে.দাস মোড়, নিউ মার্কেট রোড, ব্রাহ্মণবাড়িয়া-৩৪০০",+8801842422025,+8801726211477,+8801329746722,[email],ব্রাহ্মণবাড়িয়া
54,সিলেট বিভাগ,সেন্টার,সিলেট সেন্টার,"'নেহার গার্ডেন', স্বপ্নীল#৫২, (২য় তলা) রামের দিঘীর পাড়, মির্জাজাঙ্গাল, সিলেট-৩১০০",+8801713301522,+8801759565696,+8801329746681,[email],সিলেট
55,সিলেট বিভাগ,শাখা,আম্বরখানা শাখা,"৬/৩, দিগন্ত, (৩য় তলা), ইলেক্ট্রিক সাপ্লাই রোড, আম্বরখানা, সিলেট-৩১০০",+8801777611588,+8801670597471,+8801715774817,[email],সিলেট
56,সিলেট বিভাগ,শাখা,বাগবাড়ি-জিন্দাবাজার শাখা,"এইচ এম কর্পোরেশন, (২য় তলা), বর্ণমালা পয়েন্ট, বাগবাড়ি, সিলেট-৩১০০",+8801749578000,+8801711364122,+8801710705553,[email],সিলেট
57,সিলেট বিভাগ,শাখা,শাহজালাল উপশহর শাখা,"বাসা#৭, (২য় তলা), রোড#৩৭, ব্লক#সি, উপশহর, সিলেট-৩১০০",+8801730449900,+8801770336646,+8801329746682,[email],সিলেট
58,সিলেট বিভাগ,সেল,দক্ষিণ সুরমা সেল,"মাসুদ এন্ড মাহমুদ কমপ্লেক্স, (২য় তলা), ফেঞ্চুগঞ্জ রোড, কদমতলী, সিলেট-৩১১৭",+8801777611667,+8801712640969,+8801329746686,[email],সিলেট
59,সিলেট বিভাগ,সেল,শাহজালাল বিশ্ববিদ্যালয় সেল,"শাহ কামাল ভিলা, সুনামগঞ্জ রোড, সিলেট-৩১১৪",+8801751355508,+8801920252025,+8801329746692,[email],সিলেট
60,সুনামগঞ্জ,শাখা,সুনামগঞ্জ শাখা,"অনাবিল, ৫৬/১, আ/এ, মদিনা ম্যানশন, উকিল পাড়া, সুনামগঞ্জ-৩০০০",+8801712509572,+8801748996117,+8801329746688,[email],সুনামগঞ্জ
61,মৌলভীবাজার,সেল,মৌলভীবাজার সেল,"আলোর মেলা, শমসের নগর রোড, শেখ সোনাবান বিবি সড়ক, সৈয়ারপুর, মৌলভীবাজার-৩২০০",+8801770626367,+8801329746687,,[email],মৌলভীবাজার
62,হবিগঞ্জ,শাখা,হবিগঞ্জ শাখা,"হবিগঞ্জ রিজেন্সি, (৩য় তলা), কালী বাড়ি রোড, হবিগঞ্জ-৩৩০০",+8801937635142,+88083163123,+8801329746685,[email],হবিগঞ্জ
63,খুলনা বিভাগ,শাখা,খুলনা শাখা,"১৯/পি, শিরিশনগর, আকবরাবাদ এস্টেট, খানজাহান আলী রোড, খুলনা-৯১০০",+8801740939999,+8801923995511,+8801329746674,[email],খুলনা
64,খুলনা বিভাগ,সেল,খালিশপুর সেল,"হাউজ#২৯, (নিচতলা), রোড#১৫, সেন্ট্রাল ব্লক, হাউজিং স্টেট, খালিশপুর, খুলনা-৯০০০",+8801711823459,+8801717528300,+8801777755166,[email],খুলনা
65,খুলনা বিভাগ,সেল,বয়রা সেল,"বাড়ি#৮৩, ছোট বয়রা মার্কেট রোড, খুলনা-৯১০০",+8801716423441,+8801937763139,,[email],খুলনা
66,যশোর,শাখা,যশোর শাখা,"৯, আচার্য প্রফুল্ল চন্দ্র রোড, লোন অফিস পাড়া, যশোর-৭৪০০",+8801917419301,+88042151398,+8801619286577,[email],যশোর
67,সাতক্ষীরা,সেল,সাতক্ষীরা সেল,"ব্যাংকার্স কলোনি, সরকারী কলেজ রোড, মুনজিতপুর, সাতক্ষীরা-৯৪০০",+8801710070909,+8801925228476,+8801329746675,[email],সাতক্ষীরা
68,রাজশাহী বিভাগ,সেন্টার,রাজশাহী সেন্টার,"৫৩৪, শেরশাহ রোড, লক্ষ্মীপুর, রাজশাহী-৬০০০",+8801914999446,+8802588852953,+8802588860509,[email],রাজশাহী
69,রাজশাহী বিভাগ,সেল,পদ্মা আবাসিক সেল,"রোড#৮, বাড়ি#৩৫৮, পদ্মা আবাসিক, রাজশাহী-৬২০৭",+8801844467488,+8802588863837,+8801810141090,[email],রাজশাহী
70,রাজশাহী বিভাগ,সেল,রাজশাহী বিশ্ববিদ্যালয় সেল,"৯৮-৯৯, স্টেডিয়াম মার্কেট, রাজশাহী বিশ্ববিদ্যালয়, রাজশাহী-৬২০৫",+8801723101007,+8801329746662,,[email],রাজশাহী
