Sl,Category,SubCategory,Name,Address,Phone1,Phone2,Phone3,Email,City
71,বগুড়া,শাখা,বগুড়া শাখা,"সেন্ট্রাল স্কুল লেন, সূত্রাপুর, বগুড়া-৫৮০০",+8801782047178,+8805167754,+8801329746664,[email],বগুড়া
72,নওগাঁ,শাখা,নওগাঁ শাখা,"কে.ডি.-এর মোড়, নওগাঁ-৬৫০০",+8801738138949,+8801329746672,,[email],নওগাঁ
73,নাটোর,সেল,নাটোর সেল,"আহসান হাবীব টগর উকিলের বাসা, ভবানিগঞ্জ মোড়, বলারিপাড়া, নাটোর-৬৪০০",+8801705872791,+8801329746663,,[email],নাটোর
74,কুষ্টিয়া,সেল,কুষ্টিয়া সেল,"৩১/১, পূর্ণচন্দ্র লাহিড়ী লেন, গোশালা রোড, কোর্টপাড়া, কুষ্টিয়া-৭০০০",+8801776505160,+8801711578006,+8801943181031,[email],কুষ্টিয়া
75,পাবনা,সেল,পাবনা সেল,"সালেহা মঞ্জিল, কোয়ান্টাম নগর, মক্তবমোড়, পাবনা-৬৬০০",+8801745444005,+8801329746671,,[email],পাবনা
76,ময়মনসিংহ,শাখা,ময়মনসিংহ শাখা,"মুমিনুন্নেসা এক্সেল টাওয়ার, ২য় তলা, ফ্ল্যাট#১(ই জি), ৮নং মনমোহন নিয়োগী রোড, পন্ডিত পাড়া, ময়মনসিংহ-২২০০",+8801912723095,+88021312095,+8802996662118,[email],ময়মনসিংহ
77,জামালপুর,সেল,জামালপুর সেল,"আকলিমন মঞ্জিল, গোলাপবাগ, জামালপুর-২০০০",+8801757981272,+8801914412714,+8801329746694,[email],জামালপুর
78,কিশোরগঞ্জ,সেল,কিশোরগঞ্জ সেল,"'বায়তুন নিলুফার', ১০৯৩, খরমপট্টি, কিশোরগঞ্জ-২৩০০",+8801716137151,+8801913708309,+8801329746696,[email],কিশোরগঞ্জ
79,গোপালগঞ্জ,শাখা,গোপালগঞ্জ শাখা,"৯৬, ডিসি রোড, গোপালগঞ্জ-৮১০০",+8801712918662,+8801911023607,+8801329746676,[email],গোপালগঞ্জ
80,রংপুর,শাখা,রংপুর শাখা,"বাসা নং#১, রোড নং#৪, রাধাবল্লভ, রংপুর-৫৪০০",+8801783015101,+88052155094,+8801329746667,[email],রংপুর
81,দিনাজপুর,শাখা,দিনাজপুর শাখা,"৮৫৮/১, বুটি বাবুর মোড়, দক্ষিণ মুন্সিপাড়া, দিনাজপুর-৫২০০",+8801329746668,,,[email],দিনাজপুর
82,গাইবান্ধা,সেল,গাইবান্ধা সেল,"ইতি প্লাজা, (৩য় তলা), ডিবি রোড, গাইবান্ধা-৫৭০০",+8801312680766,+8801329746669,,[email],গাইবান্ধা
83,জয়পুরহাট,সেল,জয়পুরহাট সেল,"হাজী মাদ্রাসা রোড, জয়পুরহাট-৫৯০০",+8801739041300,+8801712910955,+8801329746670,[email],জয়পুরহাট
84,আন্তর্জাতিক,USA,Quantum Meditation Society Bronx New York,"2099, Starling Ave, Bronx, New York, USA",+16463793563,,,[email],USA
85,আন্তর্জাতিক,USA,Quantum Meditation Society New York,"86-47 164th Street, Suite#BE, Jamaica, NY 11432",+15167611614,,,[email],USA
86,আন্তর্জাতিক,USA,Quantum Meditation Society Pennsylvania,"211, Barrington Rd, Upper Darby, PA 19082",+12159008226,,,[email],USA
87,আন্তর্জাতিক,USA,Quantum Meditation Society Queens New York,"168 07, Highland Avenue, Jamaica hill, NY 11432",+16467278978,+14168713842,,[email],USA
88,আন্তর্জাতিক,Canada,Quantum Meditation Society Ottawa,"6337, Renaud Road, Ottawa, ON K1W 0J4",+16132631929,,,[email],Canada
89,আন্তর্জাতিক,Canada,Quantum Meditation Society Toronto,"100 Minerva Ave, Scarborough, ON. M1M1V7",+16477402800,,,[email],Canada
90,আন্তর্জাতিক,UK,Quantum Meditation Society London,"66 Hanbury Street, London E1 5JL, United Kingdom",+442034322672,,,[email],UK
91,আন্তর্জাতিক,Australia,Quantum Meditation Society Melbourne,"260-280 Hogans Rd, Hoppers Crossing VIC 3029, Australia",+61435819946,,,[email],Australia
92,আন্তর্জাতিক,Australia,Quantum Meditation Society Sydney,"Sommerville Room, 1 Susan St, Auburn, NSW 2144, Australia",+61451916516,,,[email],Australia
93,আন্তর্জাতিক,Germany,Quantum Meditation Society Heidelberg,"Im Neuenheimer Feld 681, 69120 Heidelberg",+4915753229398,,,[email],Germany
94,আন্তর্জাতিক,France,Quantum Meditation Society Paris,"Studio Bleu, 7/9 Rue des Petites Ecuries, 75010 Paris, France",+33758563477,,,[email],France
95,আন্তর্জাতিক,UAE,Quantum Meditation Society Abu Dhabi,"Abudhabi, UAE",+971502281568,,,[email],UAE
96,আন্তর্জাতিক,Malaysia,Quantum Meditation Society Kuala Lumpur,"Unit 55, Level 11, Leisure Commerce Square, Jalan PSJ 8/9, Bandar Sunway, Selangor, Malaysia",+60173903236,,,[email],Malaysia
97,গাজীপুর,শাখা,গাজীপুর শাখা,"'নার্গিস ভিলা', ২য় তলা, চান্দনা চৌরাস্তা, গাজীপুর-১৭০০",+8801799355655,+8801886652025,+8801329746650,[email],গাজীপুর
98,গাজীপুর,কার্যালয়,গাজীপুর সদর কার্যালয়,"এম. এইচ. কটেজ, জি-১৫৮/৪, রাজদীঘির পশ্চিম পাড়, গাজীপুর সদর, গাজীপুর-১৭০০",+8801886652025,+8801799355655,+8801329746651,[email],গাজীপুর
99,গাজীপুর,সেল,গাজীপুর বোর্ড বাজার সেল,"'হাজী বাড়ি', শহীদ সিদ্দিক সড়ক, খাইলকুর, বোর্ড বাজার, গাজীপুর-১৭০৪",+8801743913511,+8801817573026,+8801329746652,[email],গাজীপুর
100,গাজীপুর,সেল,টঙ্গী সেল,"৩, মধুমিতা রোড, টঙ্গী, গাজীপুর-১৭১০",+8801713019730,+8801329746653,,[email],গাজীপুর
101,নারায়ণগঞ্জ,শাখা,নারায়ণগঞ্জ শাখা,"১৩৫, এ, কে. এম. সামসুজ্জোহা রোড, (২য় তলা), উত্তর চাষাড়া, নারায়ণগঞ্জ-১৪০০",+8801329746659,+880247650884,+8801345726597,[email],নারায়ণগঞ্জ
102,নরসিংদী,শাখা,নরসিংদী শাখা,"বাড়ি#৯২/৩, নিচতলা, পশ্চিম ব্রাহ্মন্দী, কলেজ রোড, সদর, নরসিংদী-১৬০০",+8801717357663,+8801646746035,+8801329746697,[email],নরসিংদী
103,সাভার,সেল,সাভার সেল,"৬৭/১, ব্লক#বি, (নিচতলা), সোবহানবাগ, সাভার, ঢাকা-১৩৪০",+8801713123556,+8801818356657,+8801329746635,[email],সাভার
104,সোনারগাঁ,সেল,সোনারগাঁ সেল,"ইসলাম ভিলা, দৈলের বাগ, সোনারগাঁ থানা রোড, সোনারগাঁ পৌরসভা, সোনারগাঁ-১৪৪০",+8801818107661,+8801623296558,+8801329746673,[email],নারায়ণগঞ্জ
105,মুন্সিগঞ্জ,সেল,মুন্সিগঞ্জ সেল,"পাকিজা টাওয়ার, (৩য় তলা), খালইস্ট রোড, সদর, মুন্সিগঞ্জ-১৫০০",+8801715696658,+8801946930868,+8801329746632,[email],মুন্সিগঞ্জ
106,মানিকগঞ্জ,প্রি-সেল,মানিকগঞ্জ প্রি-সেল,"বীর মুক্তিযোদ্ধা পাখী প্লাজা, (৩য় তলা), ১০৭-১০৮ শহীদ রফিক সড়ক, মানিকগঞ্জ",+8801329746636,+8801839908506,,,মানিকগঞ্জ
107,মাদারীপুর,প্রি-সেল,মাদারীপুর প্রি-সেল,"রাবেয়া ভিলা, কাজী মোস্তফা সড়ক, পাঠক কান্দি, মাদারীপুর",+8801894948648,,,,মাদারীপুর
108,শরীয়তপুর,প্রি-সেল,শরীয়তপুর প্রি-সেল,"৩০২/২, রূপনগর, সদর রোড, শরীয়তপুর",+8801894948647,,,,শরীয়তপুর
109,চট্টগ্রাম বিভাগ,সেল,শিকলবাহা সেল,"হাজী আহমদ আলীর বাড়ি, শিকলবাহা, কর্ণফুলী, চট্টগ্রাম-৪৩৭২",+8801715830273,+8801329746717,,[email],চট্টগ্রাম
110,চট্টগ্রাম বিভাগ,সেল,সীতাকুন্ড সেল,"আবিদ কমপ্লেক্স, (৩য় তলা), ভাটিয়ারী, সীতাকুন্ড, চট্টগ্রাম-৪৩১৫",+8801824331363,+8801329746714,,[email],চট্টগ্রাম
111,চট্টগ্রাম বিভাগ,সেল,লোহাগাড়া সেল,"মরিয়ম ভবন, (তয় তলা), কাজীর পুকুর পাড়, লোহাগাড়া, চট্টগ্রাম-৪৩৯৬",+8801313486548,,,[email],চট্টগ্রাম
112,রাঙ্গামাটি,প্রি-সেল,রাঙ্গামাটি প্রি-সেল,"বিলাস বিপণী মালিকের বিল্ডিং, (নিচ তলা), চম্পকনগর, রাঙ্গামাটি",+8801329746727,+8801828806840,,,রাঙ্গামাটি
113,সিলেট বিভাগ,সেল,গোলাপগঞ্জ সেল,"'জলীল মঞ্জিল', কদমতলী, গোলাপগঞ্জ, সিলেট-৩১৬০",+8801740288339,+8801329746690,,[email],সিলেট
114,সিলেট বিভাগ,সেল,বিশ্বনাথ সেল,"তৌসির এন্টারপ্রাইজ, পুরান বাজার, বিশ্বনাথ, সিলেট-৩১৩০",+8801712656825,+8801711360595,+8801329746691,,সিলেট
115,সিলেট বিভাগ,সেল,ছাতক সেল,"বাগবাড়ি, ছাতক, সুনামগঞ্জ-৩০৮০",+8801715002527,+8801711300502,+8801717266359,[email],সুনামগঞ্জ
116,খুলনা বিভাগ,সেল,বাগমারা সেল,"হোসেন ভিলা, ১০, বাগমারা মেইন রোড, খুলনা-৯১০০",+8801716130004,,,[email],খুলনা
117,খুলনা বিভাগ,সেল,নতুন বাজার সেল,"১৬ গগনবাবু রোড, কয়লাঘাট মন্দিরের পূর্ব দিকে, খুলনা-৯১০০",+8801746634499,,,[email],খুলনা
118,খুলনা বিভাগ,সেল,দেয়াড়া সেল,"আবু মোল্লার বাড়ি, অগ্রদূত মাঠের পাশে, দেয়াড়া, আইচগাতী, রূপসা, খুলনা-৯২৪১",+8801917874343,,,[email],খুলনা
119,বাগেরহাট,সেল,ফকিরহাট সেল,"মেসার্স আরা ফিলিং স্টেশন, পাগলা শ্যামনগর, ফকিরহাট, বাগেরহাট-৯৩৭০",+8801715388172,,,[email],বাগেরহাট
120,ঝালকাঠি,সেল,ঝালকাঠি সেল,"৫৩ কামারপট্টি, ঝালকাঠি-৮৪০০",+8801848373547,+8801329746680,,[email],ঝালকাঠি
121,বরিশাল,শাখা,বরিশাল শাখা,"হদুয়া লজ, ২৫১, জর্ডন রোড, বরিশাল-৮২০০",+8801329746679,,,[email],বরিশাল
122,ভোলা,প্রি-সেল,ভোলা প্রি-সেল,"চৌধুরী রেসিডেন্স, নূরমসজিদ গলি, মুসলমান পাড়া, ভোলা",+8801329746678,,,,ভোলা
123,রাজশাহী বিভাগ,সেল,নওহাটা সেল,"নিহার সুইটস এর ৪র্থ তলা, পবা থানার বিপরীতে, নওহাটা বাজার, নওহাটা, রাজশাহী-৬২১৩",+8801912434231,,,[email],রাজশাহী
124,রাজশাহী বিভাগ,সেল,বোধিপুর সেল,"কাদিপুর, শিতলাই, পবা, রাজশাহী-৬২৬০",+8801717083499,,,[email],রাজশাহী
125,রাজশাহী বিভাগ,সেল,সারদা সেল,"সারদা ট্রাফিক মোড়, সারদা, চারঘাট, রাজশাহী-৬২৭১",+8801722925355,,,[email],রাজশাহী
126,বগুড়া,সেল,শেরপুর সেল,"নাফিসা চাইল্ড কেয়ার হোম, হাটখোলা রোড, বাস স্ট্যান্ড, শেরপুর, বগুড়া-৫৮০০",+8801923972550,,,[email],বগুড়া
127,চাঁপাইনবাবগঞ্জ,সেল,চাঁপাইনবাবগঞ্জ সেল,"'সমর্পন', ৭৮/১, শান্তিবাগ, চাঁপাইনবাবগঞ্জ-৬৩০০",+8801712066618,+8801712213599,,[email],চাঁপাইনবাবগঞ্জ
128,চুয়াডাঙ্গা,সেল,আলমডাঙ্গা সেল,"ভাইস চেয়ারম্যান দেলওয়ার সাহেবের বাসা, নিচতলা, আলমডাঙ্গা থানার পাশে, আলমডাঙ্গা, চুয়াডাঙ্গা",+8801712337968,,,[email],চুয়াডাঙ্গা
129,নেত্রকোনা,প্রি-সেল,নেত্রকোনা প্রি-সেল,"পুরাতন হাসপাতাল রোড, নেত্রকোনা",+8801329746698,+8801712617474,+8801789932345,,নেত্রকোনা
130,টাঙ্গাইল,প্রি-সেল,টাঙ্গাইল প্রি-সেল,"বাসা#০৩, ব্লক#এ/২, তুহিন রোড, শিবনাথ পাড়া, টাঙ্গাইল",+8801329746637,+8801733727664,,,টাঙ্গাইল
131,ঠাকুরগাঁও,প্রি-সেল,ঠাকুরগাঁও প্রি-সেল,"শ্রদ্ধা পূর্ব হাজীপাড়া, ঠাকুরগাঁও",+8801329746668,,,,ঠাকুরগাঁও
132,লালমনিরহাট,সেল,লালমনিরহাট সেল,"বছিরটারি, নর্থবেঙ্গল, খোর্দ্দ সাপটানা, লালমনিরহাট-৫৫০০",+8801868161722,,,[email],লালমনিরহাট
133,সিরাজগঞ্জ,প্রি-সেল,সিরাজগঞ্জ প্রি-সেল,"স্টেডিয়াম রোড, সিরাজগঞ্জ সদর, সিরাজগঞ্জ",+8801798801951,+8801734563299,,,সিরাজগঞ্জ
134,চাঁদপুর,প্রি-সেল,চাঁদপুর প্রি-সেল,"১০৭৫ আব্দুল মতিন মঞ্জিল, (১ম তলা), গাজিবাড়ি রোড, তালতলা, চাঁদপুর",+8801712002920,+8801533935118,,,চাঁদপুর
135,লক্ষ্মীপুর,প্রি-সেল,লক্ষ্মীপুর প্রি-সেল,"আবুল খায়ের ম্যানশন, (২য় তলা), মাদাম ব্রীজ, পার্বতি নগর, লক্ষ্মীপুর সদর",+8801675955342,+8801746880886,,,লক্ষ্মীপুর
136,ঢাকা বিভাগ,সেল,আহমেদনগর সেল,"৭২ জোনাকি রোড, আহমেদনগর, ঢাকা-১২১৬",+8801781510037,,,[email],ঢাকা
137,ঢাকা বিভাগ,সেল,তুরাগ প্রি-সেল,"বাড়ি#১০, রোড#১১, সেক্টর#১০, উত্তরা, ঢাকা-১২৩০",+8801819251257,+8801726088497,+8801874358907,,ঢাকা
138,ঢাকা বিভাগ,সেল,পূরবী সেল,"বাসা ২৪, রোড ২৪, পল্লবী, ঢাকা-১২১৬",+8801870725911,,,[email],ঢাকা
139,ঢাকা বিভাগ,সেল,মিরপুর-১১ সেল,"সেকশন-১১ ,ব্লক-এ , রোড-১, বাড়ি -১, এভিনিউ ১ (২য় তলা), মিরপুর, ঢাকা",+8801677234567,+8809678771714,,,ঢাকা
140,ঢাকা বিভাগ,সেল,মিরপুর-৬ সেল,"সেকশন-৬, ব্লক-সি, লেন-১৩, বাসা-২, ঢাকা-১২১৬",+8801676987506,,,,ঢাকা
141,ঢাকা বিভাগ,সেল,মুগদা প্রি-সেল,"১২৬/২/ক, উত্তর মুগদা, তৃতীয় তলা, আরব সেন্টার, মুগদা, ঢাকা-১২১৪",+8801515616414,,,,ঢাকা
142,ঢাকা বিভাগ,সেল,লালকুঠি সেল,"২৩১, ব্লক-ডি, লালকুঠি, প্রথম কলোনি, মিরপুর ১, ঢাকা",+8801730903662,,,,ঢাকা
143,ঢাকা বিভাগ,সেল,লালমাটিয়া সেল,"ডি#১৫, ব্লক#ই, জাকির হোসেন রোড, মোহাম্মদপুর, ঢাকা-১২০৭",+8801329746623,,,[email],ঢাকা
144,ঢাকা বিভাগ,সেল,লেকসিটি কনকর্ড প্রি-সেল,"এসএ#১, লেভেল#১৫, করবী বিল্ডিং, লেকসিটি, খিলক্ষেত",+8801815727073,+8801329746649,,,ঢাকা
145,ঢাকা বিভাগ,সেল,শেওড়া পাড়া সেল,"৯৫৭ পূর্ব শেওড়া পাড়া, মিরপুর, ঢাকা-১২১৬",+8801937677965,,,[email],ঢাকা
146,ঢাকা বিভাগ,সেল,কেরাণীগঞ্জ প্রি-সেল,"হাজী বারেক সাহেবের বাড়ি, ২য় তলা, চুনকুটিয়া চৌরাস্তা, কেরাণীগঞ্জ, ঢাকা-১৩১০",+8801911542613,,,[email],কেরাণীগঞ্জ
147,ঢাকা বিভাগ,সেল,মনিপুর সেল,"৭৮৪ মধ্য মনিপুর, মিরপুর-২, ঢাকা-১২১৬",+8801817607199,,,[email],ঢাকা
148,ঢাকা বিভাগ,সেল,সূত্রাপুর সেল,"১৯/১, নন্দলাল দত্ত লেন, লক্ষ্মীবাজার, ঢাকা-১১০০",+8801783050366,,,[email],ঢাকা
149,চট্টগ্রাম বিভাগ,সেল,কোয়ান্টামম লামা,"বোধিছড়া, কেয়াজুপাড়া, সরই, লামা, বান্দরবান-৩২৭৪",+8801313486520,+8801601486521,+8801714094271,[email],বান্দরবান
150,খুলনা বিভাগ,সেল,ফকিরহাট সেল,"মেসার্স আরা ফিলিং স্টেশন, পাগলা শ্যামনগর, ফকিরহাট, বাগেরহাট-৯৩৭০",+8801715388172,,,[email],বাগেরহাট
151,যশোর,শাখা,যশোর শাখা,"৯, আচার্য প্রফুল্ল চন্দ্র রোড, লোন অফিস পাড়া, যশোর-৭৪০০",+8801917419301,+88042151398,+8801619286577,[email],যশোর
152,গোপালগঞ্জ,শাখা,গোপালগঞ্জ শাখা,"৯৬, ডিসি রোড, গোপালগঞ্জ-৮১০০",+8801712918662,+8801911023607,+8801329746676,[email],গোপালগঞ্জ
153,সাতক্ষীরা,সেল,সাতক্ষীরা সেল,"ব্যাংকার্স কলোনি, সরকারী কলেজ রোড, মুনজিতপুর, সাতক্ষীরা-৯৪০০",+8801710070909,+8801925228476,+8801329746675,[email],সাতক্ষীরা